hex,english,binary,hits,excerpt
1,Initiating,111111,six steps;time;change;line,"the first hexagram is made up of six unbroken lines. these unbroken lines stand for the primal power, which is light-giving, active, strong, and of the spirit. the hexagram is consistently strong in character, and since it is without weakness, its essence is power or energy. its image is heaven. its energy is represented as unrestricted by any fixed conditions in space and is therefore conceived of as motion. time is regarded as the basis of this motion. thus the hexagram includes also the power of time and the power of persisting in time, that is, duration. the power represented by the hexagram is to be interpreted in a dual sense in terms of its action on the universe and of its action on "
2,Responding,000000,time;line,"this hexagram is made up of broken lines only. the broken lines represents the dark, yielding, receptive primal power of yin. the attribute of the hexagram is devotion; its image is the earth. it is the perfect complement of the creative--the complement, not the opposite, for the receptive does not combat the creative but completes it . it represents nature in contrast to spirit, earth in contrast to heaven, space as against time, the female-maternal as against the male-paternal. however, as applied to human affairs, the principle of this complementary relationship is found not only in the relation between man and woman, but also in that between prince and minister and between father and son"
3,Beginning,010001,time;line,"the name of the hexagram, chun, really connotes a blade of grass pushing against an obstacle as it sprouts out of the earth--hence the meaning, ""difficulty at the beginning."" the hexagram indicates the way in which heaven and earth bring forth individual beings. it is their first meeting, which is beset with difficulties. the lower trigram chên is the arousing; its motion is upward and its image is thunder. the upper trigram k'an stands for the abysmal, the dangerous. its motion is downward and its image is rain. the situation points to teeming, chaotic profusion; thunder and rain fill the air. but the chaos clears up. while the abysmal sinks, the upward movement eventually passes beyond the"
4,Childhood,100010,time,"in this hexagram we are reminded of youth and folly in two different ways. the image of the upper trigram, kên, is the mountain, that of the lower, k'an, is water; the spring rising at the foot of the mountain is the image of inexperienced youth. keeping still is the attribute of the upper trigram; that of the lower is the abyss, danger. stopping in perplexity on the brink of a dangerous abyss is a symbol of the folly of youth. however, the two trigrams also show the way of overcoming the follies of youth. water is something that of necessity flows on. when the spring gushes forth, it does not know at first where it will go. but its steady flow fills up the deep place blocking its progress, "
5,Needing,010111,time,"all beings have need of nourishment from above. but the gift of food comes in its own time, and for this one must wait. this hexagram shows the clouds in the heavens, giving rain to refresh all that grows and to provide mankind with food and drink. the rain will come in its own time. we cannot make it come; we have to wait for it. the idea of waiting is further suggested by the attributes of the two trigrams--strength within, danger in from. strength in the face of danger does not plunge ahead but bides its time, whereas weakness in the face of danger grows agitated and has not the patience to wait. waiting is not mere empty hoping. it has the inner certainty of reaching the goal. such certa"
6,Contention,111010,time;crossing,"the upper trigram, whose image is heaven, has an upward movement; the lower trigram, water, in accordance with its nature tends downward. thus the two halves move away from each other, giving rise to the idea of conflict. the attribute of the creative is strength, that of the abysmal is danger, guile. where cunning has force before it, there is conflict. a third indication of conflict, in terms of character, is presented by the combination of deep cunning within and fixed determination outwardly. a person of this character will certainly be quarrelsome. conflict develops when one feels himself to be in the right and runs into opposition. if one is not convinced of being in the right, opposit"
7,Multitude,000010,time;line,"this hexagram is made up of the trigrams k'an, water, and k'un, earth, and thus it symbolizes the ground water stored up in the earth. in the same way military strength is stored up in the mass of the people--invisible in times of peace but always ready for use as a source of power. the attributes of the two trig rams are danger inside and obedience must prevail outside. of the individual lines, the one that controls the hexagram is the strong nine in the second place, to which the other lines, all yielding, are subordinate. this line indicates a commander, because it stands in the middle of one of the two trigrams. but since it is in the lower rather than the upper trigram, it represents no"
8,Union,010000,time;line,"the waters on the surface of the earth flow together wherever they can, as for example in the ocean, where all the rivers come together. symbolically this connotes holding together and the laws that regulate it. the same idea is suggested by the fact that all the lines of the hexagram except the fifth, the place of the ruler, are yielding. the yielding lines hold together because they are influenced by a man of strong will in the leading position, a man who is their center of union. moreover, this strong and guiding personality in turn holds together with the others, finding in them the complement of his own nature. what is required is that we unite with others, in order that all may complem"
9,Little Accumulation,110111,not yet;time;line,"this hexagram means the force of the small--the power of the shadowy--that restrains, tames, impedes. a weak line in the fourth place, that of the minister, holds the five strong lines in check. in the image it is the wind blowing across the sky. the wind restrains the clouds, the rising breath of the creative, and makes them grow dense, but as yet is not strong enough to turn them to rain. the hexagram presents a configuration of circumstances in which a strong element is temporarily held in leash by a weak element. it is only through gentleness that this can have a successful outcome. this image refers to the state of affairs in china at the time when king wên, who came originally from the"
10,Fulfillment,111011,change,"the name of the hexagram means on the one hand the right way of conducting oneself. heaven, the father, is above, and the lake, the youngest daughter, is below. this shows the difference between high and low, upon which composure correct social conduct, depends. on the other hand the word for the name of the hexagram, treading, means literally treading upon something. the small and cheerful [tui] treads upon the large and strong [ch'ien]. the direction of movement of the two primary trigrams is upward. the fact that the strong treads on the weak is not mentioned in the book of changes, because it is taken for granted. for the weak to take a stand against the strong is not dangerous here, bec"
11,Advance,000111,time;change;line,"the receptive, which moves downward, stands above; the creative, which moves upward, is below. hence their influences meet and are in harmony, so that all living things bloom and prosper. this hexagram belongs to the first month (february-march), at which time the forces of nature prepare the new spring. this hexagram denotes a time in nature when heaven seems to be on earth. heaven has placed itself beneath the earth, and so their powers unite in deep harmony. then peace and blessing descend upon all living things. in the world of man it is a time of social harmony; those in high places show favor to the lowly, and the lowly and inferior is an end to all feuds. in side, at the center, in th"
12,Hindrance,111000,time;line,"this hexagram is the opposite of the preceding one. heaven is above, drawing farther and farther away, while the earth below sinks farther into the depths. the creative powers are not in relation. it is a time of standstill and decline. this hexagram is linked with the seventh month (august-september), when the year has passed its zenith and autumnal decay is setting in. heaven and earth are out of communion and all things are benumbed. what is above has no relation to what is below, and on earth confusion and disorder prevail. the dark power is within, the light power is without. weakness is within, harshness without. within are the inferior, and without are the superior. the way of inferio"
13,Seeking Harmony,111101,time;crossing;line,"the image of the upper trigram ch'ien is heaven, and that of the lower, li, is flame. it is the nature of fire to flame up to the heaven. this gives the idea of fellowship. it is the second line that, by virtue of its central character, unites the five strong lines around it. this hexagram forms a complement to shih, the army  7. in the latter, danger is within and obedience without--the character of a warlike army, which, in order to hold together, needs one strong man among the many who are weak. here, clarity is within and strength without--the character of a peaceful union of men, which, in order to hold together, needs one yielding nature among many firm persons. true fellowship among m"
14,Great Harvest,101111,time;line,"the fire in heaven above shines far, and all things stand out in the light and become manifest. the weak fifth line occupies the place of honor and all the strong lines are in accord with it.all things come to the man who is modest and kind in a high position. the two trigrams indicate that strength and clarity unite. possessions great measure is determined by fate and accords with the time. how is it possible that the weak line has power to hold the strong lines fast and to possess them? it is done by virtue of unselfish modesty. the time is favorable--a time of strength within, clarity and culture without. power is expressing itself in graceful and controlled way. this brings supreme succe"
15,Humbleness,000100,time;line,"this hexagram is made up of the trigrams kên, keeping still, mountain, and k'un. the mountain is the youngest son of the creative, the representative of heaven and earth. it dispenses the blessings of heaven, the clouds and rain that gather round its summit, and thereafter shines forth radiant with heavenly light. this shows what modesty is and how it functions in great and strong men. k'un, the earth, stands above. lowliness is a quality of the earth: this is the very reason why it appears in this hexagram as exalted, by being placed above the mountain. this shows how modesty functions in lowly, simple people: they are lifted up by it. it is the law of heaven to make fullness empty and to m"
16,Delight,001000,completion;time;line,"the strong line in the fourth place, that of the leading official, meets with response and obedience from all the other lines, which are all weak. the attribute of the upper trigram, chên, is movement; the attributes of k'un, the lower, are obedience and devotion. this begins a movement that meets with devotion and therefore inspires enthusiasm, carrying all with it. of great importance, furthermore, is the law of movement along the line of least resistance, which in this hexagram is enunciated as the law for natural events and for human life. the time of enthusiasm derives from the fact that there is at hand an eminent man who is in sympathy with the spirit of the people and acts in accord "
17,Following,011001,time,"the trigram tui, the joyous, whose attribute is gladness, is above; chên, the arousing, which has the attribute of movement, is below. joy in movement induces following. the joyous is the youngest daughter, while the arousing is the eldest son. an older man defers to a young girl and shows her consideration. by this he moves her to follow him. in order to obtain a following one must first know how to adapt oneself. if a man would rule he must first learn to serve, for only in this way does he secure from those below him the joyous assent that is necessary if they are to follow him. if he has to obtain a following by force or cunning, by conspiracy or by creating faction, he invariably arouse"
18,Remedying,100110,time;crossing;line,"the chinese character ku represents a bowl in whose contents worms are breeding. this means decay. it is come about because the gentle indifference in the lower trigram has come together with the rigid inertia of the upper, and the result is stagnation. since this implies guilt, the conditions embody a demand for removal of the cause. hence the meaning of the hexagram is not simply ""what has been spoiled"" but ""work on what has been spoiled"". what has been spoiled through man's fault can be made good again through man's work. it is not immutable fate, as in the time of standstill, that has caused the state of corruption, but rather the abuse of human freedom. work toward improving conditions "
19,Approaching,000011,time;change;line,"the chinese word lin has a range of meanings that is not exhausted by any single word of another language. the ancient explanations in the book of changes give as its first meaning, ""becoming great."" what becomes great are the two strong lines growing into the hexagram from below; the light-giving power expands with them. the meaning is then further extended to include the concept of approach, especially the approach of what is lower. finally the meaning includes the attitude of condescension of a man in high position toward the people, and in general the setting to work on affairs. this hexagram is linked with the twelfth month (january-february), when after the winter solstice, the light p"
20,Watching,110000,time;change,"a slight variation of tonal stress gives the chinese name for this hexagram a double meaning. it means both contemplating and being seen, in the sense of being an example. these ideas are suggested by the fact that the hexagram can be understood as picturing a type of tower characteristic of ancient china.  a tower of this kind commanded a wide view of the country; at the same time, when situated on a mountain, it became a landmark that could be seen for miles around. thus the hexagram shows a ruler who contemplates the law of heaven above him and the ways of the people below, and who, by means of good government, sets a lofty example to the masses. this hexagram is linked with the eight mon"
21,Eradicating,101001,line,"this hexagram represents an open mouth (cf. hexagram  27 with an obstruction (in the fourth place) between the teeth. as a result the lips cannot meet. to bring them together one must bite energetically through the obstacle. since the hexagram is made up of the trigrams for thunder and for lightning, it indicates how obstacles are forcibly removed in nature. energetic biting through overcomes the obstacle that prevents joining of the lips; the storm with its thunder and lightning overcomes the disturbing tension in nature. recourse to law and penalties overcomes the disturbances of harmonious social life caused by criminals and slanderers. the theme of this hexagram is a criminal lawsuit, in"
22,Adorning,100101,time;change;line,"this hexagram shows a fire that breaks out of the secret depths of the earth and, blazing up, illuminates and beautifies the mountain, the heavenly heights. grace-beauty of form-is necessary in any union if it is to be well ordered and pleasing rather than disordered and chaotic. grace brings success. however, it is not the essential or fundamental thing; it is only the ornament and therefore be used sparingly and only in little things. in the lower trigram of fire a yielding line comes between two strong lines and makes them beautiful, but the strong lines are the essential content and the weak line is the beautifying form. in the upper trigram of the mountain, the strong line takes the lea"
23,Falling Away,100000,time;line,"the dark lines are about to mount upward and overthrow the last firm, light line by exerting a disintegrating influence on it. the inferior, dark forces overcome what is superior and strong, not by direct means, but by undermining it gradually and imperceptibly, so that it finally collapses. the lines of the hexagram present the image of a house, the top line being the roof, and because the roof is being shattered the house collapses. the hexagram belongs to the ninth month (october-november). the yin power pushes up ever more powerfully and is about to supplant the yang power altogether. this pictures a time when inferior people are pushing forward and are about to crowd out the few remaini"
24,Turning Back,000001,six stages;time;line,"the idea of a turning point arises from the fact that after the dark lines have pushed all of the light lines upward and out of the hexagram, another light line enters the hexagram from below. the time of darkness is past. the winter solstice brings the victory of light. this hexagram is linked with the eleventh month, the month of the solstice (december-january). after a time of decay comes the turning point. the powerful light that has been banished returns. there is movement, but it is not brought about by force. the upper trigram k'un is characterized by devotion; thus the movement is natural, arising spontaneously. for this reason the transformation of the old becomes easy. the old is d"
25,Without Falsehood,111001,time;line,"ch'ien, heaven is above; chên, movement, is below. the lower trigram chên is under the influence of the strong line it has received form above, from heaven. when, in accord with this, movement follows the law of heaven, man is innocent and without guile. his mind is natural and true, unshadowed by reflection or ulterior designs. for wherever conscious purpose is to be seen, there the truth and innocence of nature have been lost. nature that is not directed by the spirit is not true but degenerate nature. starting out with the idea of the natural, the train of thought in part goes somewhat further and thus the hexagram includes also the idea of the fundamental or unexpected. man has received "
26,Great Accumulation,100111,time;crossing;line,"the creative is tamed by kên, keeping still. this produces great power, a situation in contrast to that of the ninth hexagram, hsiao ch'u, the taming power of the small, in which the creative is tamed by the gentle alone. there one weak line must tame five strong lines, but here four strong lines are restrained by two weak lines; in addition to a minister, there is a prince, and the restraining power therefore is afar stronger. the hexagram has a threefold meaning, expressing different aspects of the concept ""holding firm."" heaven within the mountain gives the idea of holding firm in the sense of holding together; the trigram kên which holds the trigram ch'ien still, gives the idea of holdin"
27,Nourishing,100001,line,"this hexagram is a picture of an open mouth; above and below are firm lines of the lips, and between them the opening. starting with the mouth, through which we take food for nourishment, the thought leads to nourishment itself. nourishment of oneself, specifically of the body, is represented in the three lower lines, while the three upper lines represent nourishment and care of others, in a higher, spiritual sense. if we wish to know whether anyone is superior or not, we need only observe what part of his being he regards as especially important. the body has superior and inferior, important and unimportant parts. we must not injure important parts for the sake of the unimportant, nor must "
28,Great Exceeding,011110,transition;time;change;line,"this hexagram consists of four strong lines inside and two weak lines outside. when the strong are outside and the weak inside, all is well and there is nothing out of balance, nothing extraordinary in the situation. here, however, the opposite is the case. the hexagram represents a beam that is thick and heavy in the middle but too weak at the ends. this is a condition that cannot last; it must be changed, must pass, or misfortune will result. the weight of the great is excessive. the load is too heavy for the strength of the supports. the ridgepole on which the whole roof rests, sags to the breaking point, because its supporting ends are too weak for the load they bear. it is an exceptiona"
29,Darkness,010010,line,"this hexagram consists of a doubling of the trigram k'an. it is one of the eight hexagrams in which doubling occurs. the trigram k'an means a plunging in. a yang line has plunged in between two yin lines and is closed in by them like water in a ravine. the trigram k'an is also the middle son. the receptive has obtained the middle line of the creative, and thus k'an develops. as an image it represents water, the water that comes from above and is in motion on earth in streams and rivers, giving rise to all life on earth. in man's world k'an represents the heart, the soul locked up within the body, the principle of light inclosed in the dark--that is, reason. the name of the hexagram, because "
30,Brightness,101101,time;line,"this hexagram is another double sign. the trigram li means ""to cling to something,"" and also ""brightness."" a dark line clings to two light lines, one above and one below--the image of an empty space between two strong lines, whereby the two strong lines are made bright. the trigram represents the middle daughter. the creative has incorporated the central line of the receptive, and thus li develops. as an image, it is fire. fire has no definite form but clings to the burning object and thus is bright. as water pours down from heaven, so fire flames up from the earth. while k'an means the soul shut within the body, li stands for nature in its radiance. what is dark clings to what is light and "
