hex,english,binary,hits,excerpt
31,Mutual Influence,011100,line,"the name of the hexagram means ""universal,"" ""general,"" and in a figurative sense ""to influence,"" ""to stimulate."" the upper trigram is tui, the joyous; the lower is kên, keeping still. by its persistent, quiet influence, the lower, rigid trigram stimulates the upper, weak trigram, which responds to this stimulation cheerfully and joyously. kên, the lower trigram, is the youngest son; the upper, tui, is the youngest daughter. thus the universal mutual attraction between the sexes is represented. in courtship, the masculine principle must seize the initiative and place itself below the feminine principle. just as the first part of book 1 begins with the hexagrams of heaven and earth, the founda"
32,Long Lasting,001110,time;change,"the strong trigram chên is above, the weak trigram sun below. this hexagram is the inverse of the preceding one. in the latter we have influence, here we have union as an enduring condition. the two images are thunder and wind, which are likewise constantly paired phenomena. the lower trigram indicates gentleness within; the upper, movement without. in the sphere of social relationships, the hexagram represents the institution of marriage as the enduring union of the sexes. during courtship the young man subordinates himself to the girl, but in marriage, which is represented by the coming together of the eldest son and the eldest daughter, the husband is the directing and moving force outsid"
33,Retreat,111100,time,"the power of the dark is ascending. the light retreats to security, so that the dark cannot encroach upon it. this retreat is a matter not of man's will but of natural law. therefore in this case withdrawal is proper; it is the correct way to behave in order not to exhaust one's forces. in the calendar this hexagram is linked with the sixth month (july-august), in which the forces of winter are already showing their influence. conditions are such that the hostile forces favored by the time are advancing. in this case retreat is the right course, and it is not to be confused with flight. flight means saving oneself under any circumstances, whereas retreat is a sign of strength. we must be car"
34,Great Strength,001111,time;line,"the great lines, that is, the light, strong lines, are powerful. four light lines have entered the hexagram from below and are about to ascend higher. the upper trigram is chên, the arousing; the lower is ch'ien, the creative. ch'ien is strong, chên produces movement. the union of movement and strength gives the meaning of the power of the great. the hexagram is linked with the second month (march-april). the hexagram points to a time when inner worth mounts with great force and comes to power. but its strength has already passed beyond the median line, hence there is danger that one may rely entirely on one's own power and forget to ask what is right. there is danger too that, being intent "
35,Proceeding Forward,101000,time,"the hexagram represents the sun rising over the earth. it is therefore the symbol of rapid, easy progress, which at the same time means ever widening expansion and clarity. a twofold idea is set forth here. the actual effect of the progress emanates from a man who is in a dependent position and whom the others regard as their equal and are therefore willing to follow. this leader has enough clarity of vision not to abuse his great influence but to use it rather for the benefit of his ruler. his ruler in turn is free of all jealousy, showers presents on the great man, and invites him continually to his court. an enlightened ruler and an obedient servant--this is the condition on which great p"
36,Brilliance Injured,000101,time;line,"here the sun has sunk under the earth and is therefore darkened. the name of the hexagram means literally ""wounding of the bright""; hence the individual lines contain frequent references to wounding. the situation is the exact opposite of that in the foregoing hexagram. in the latter a wise man at the head of affairs has able helpers, and in company with them makes progress; here a man of dark nature is in a position of authority and brings harm to the wise and able man. one must not unresistingly let himself be swept along by unfavorable circumstances, nor permit his steadfastness to be shaken. he can avoid this by maintaining his inner light, while remaining outwardly yielding and tractabl"
37,Household,110101,line,"the hexagram represents the laws obtaining within the family. the strong line at the top represents the father, the lowest the son. the strong line in the fifth place represents the husband, the yielding second line the wife. on the other hand, the two strong lines in the fifth and the third place represent two brothers, and the two weak lines correlated with them in the fourth and the second place stand for their respective wives. thus all the connections and relationships within the family find their appropriate expression. each individual line has the character according with its place. the fact that a strong line occupies the sixth place-where a weak line might be expected-indicates very"
39,Hardship,010100,time,"the hexagram pictures a dangerous abyss lying before us and a steep, inaccessible mountain rising behind us. we are surrounded by obstacles; at the same time, since the mountain has the attribute of keeping still, there is implicit a hint as to how we can extricate ourselves. the hexagram represents obstructions that appear in the course of time but that can and should be overcome. therefore all the instruction given is directed to overcoming them. the southwest is the region of retreat, the northeast that of advance. here an individual is confronted by obstacles that cannot be overcome directly. in such a situation it is wise to pause in view of the danger and to retreat. however, this is m"
40,Relief,001010,not yet;time;change,"here the movement goes out of the sphere of danger. the obstacle has been removed, the difficulties are being resolved. deliverance is not yet achieved; it is just in its beginning, and the hexagram represents its various stages. this refers to a time in which tensions and complications begin to be eased. at such times we ought to make our way back to ordinary conditions as soon as possible; this is the meaning of ""the southwest."" these periods of sudden change have great importance. just as rain relieves atmospheric tension, making all the buds burst open, so a time of deliverance from burdensome pressure has a liberating and stimulating effect on life. one thing is important, however: in s"
41,Decreasing,100011,time;line,"this hexagram represents a decrease of the lower trigram in favor of the upper, because the third line, originally strong, has moved up to the top, and the top line, originally weak, has replaced it. what is below is decreased to the benefit of what is above. this is out-and-out decrease. if the foundations of a building are decreased in strength and the upper walls are strengthened, the whole structure loves its stability. likewise, a decrease in the prosperity of the people in favor of the government is out-and-out decrease. and the entire theme of the hexagram is directed to showing how this shift of wealth can take place without causing the sources of wealth can take place without causin"
42,Increasing,110001,time;change;line,"the idea of increase is expressed in the fact that the strong lowest line of the upper trigram has sunk down and taken its place under the lower trigram. this conception also expresses the fundamental idea on which the book of changes is based. to rule truly is to serve. a sacrifice of the higher element that produces an increase of the lower is called an out-and-out increase: it indicates the spirit that alone has power to help the world. sacrifice on the part of those above for the increase of those below fills the people with a sense of joy and gratitude that is extremely valuable for the flowering of the commonwealth. when people are thus devoted to their leaders, undertakings are possib"
43,Eliminating,011111,time;change;line,"this hexagram signifies on the one hand a break-through after a long accumulation of tension, as a swollen river breaks through its dikes, or in the manner of a cloudburst. on the other hand, applied to human conditions, it refers to the time when inferior people gradually begin to disappear. their influence is on the wane; as a result of resolute action, a change in conditions occurs, a break-through. the hexagram is linked with the third month [april-may]. even if only one inferior man is occupying a ruling position in a city, he is able to oppress superior men. even a single passion still lurking in the heart has power to obscure reason. passion and reason cannot exist side by side-theref"
44,Encountering,111110,time,"this hexagram indicates a situation in which the principle of darkness, after having been eliminated, furtively and unexpectedly obtrudes again from within and below. of its own accord the female principle comes to meet the male. it is an unfavorable and dangerous situation, and we must understand and promptly prevent the possible consequences. the hexagram is linked with the fifth month [june-july], because at the summer solstice the principle of darkness gradually becomes ascendant again. the rise of the inferior element is pictured here in the image of a bold girl who lightly surrenders herself and thus seizes power. this would not be possible if the strong and light-giving element had no"
45,Bringing Together,011000,time;line,"this hexagram is related in form and meaning to pi, holding together  8. in the latter, water is over the earth; here a lake is over the earth. but since the lake is a place where water collects, the idea of gathering together is even more strongly expressed here than in the other hexagram. the same idea also arises from the fact that in the present case it is two strong lines (the fourth and the fifth) that bring about the gather together, whereas in the former case one strong line (the fifth) stands in the midst of weak lines. the gathering together of people in large communities is either a natural occurrence, as in the case of the family, or an artificial one, as in the case of the state"
46,Growing Upward,000110,time;line,"the lower trigram, sun, represents wood, and the upper, k'un, means the earth. linked with this is the idea that wood in the earth grows upward. in contrast to the meaning of chin, progress  35, this pushing upward is associated with effort, just as a plant needs energy for pushing upward through the earth. that is why this hexagram, although it is connected with success, is associated with effort of the will. in progress the emphasis is on expansion; pushing upward indicates rather a vertical ascent-direct rise from obscurity and lowliness to power and influence. the pushing upward of the good elements encounters no obstruction and is therefore accompanied by great success. the pushing upwa"
47,Exhausting,011010,time;line,"the lake is above, water below; the lake is empty, dried up. exhaustion is expressed in yet another way: at the top, a dark line is holding down two light line; below, a light line is hemmed in between two dark ones. the upper trigram belongs to the principle of darkness, the lower to the principle of light. thus everywhere superior men are oppressed and held in restraint by inferior men. times of adversity are the reverse of times of success, but they can lead to success if they; befall the right man. when a strong man meets with adversity, he remains cheerful despite all danger, and this cheerfulness is the source of later successes; it is that stability which is stronger than fate. he who"
48,Replenishing,010110,time;change,"wood is below, water above. the wood goes down into the earth to bring up water. the image derives from the pole-and-bucket well of ancient china. the wood represents not the buckets, which in ancient times were made of clay, but rather the wooden poles by which the water is hauled up from the well. the image also refers to the world of plants, which lift water out of the earth by means of their fibers. the well from which water is drawn conveys the further idea of an inexhaustible dispensing of nourishment. in ancient china the capital cities were sometimes moved, partly for the sake of more favorable location, partly because of a change in dynasties. the style of architecture changed in th"
49,Abolishing The Old,011101,time;change,"the chinese character for this hexagram means in its original sense an animal's pelt, which is changed in the course of the year by molting. from this word is carried over to apply to the ""moltings"" in political life, the great revolutions connected with changes of governments. the two trigrams making up the hexagram are the same two that appear in k'uei, opposition  38, that is, the two younger daughters, li and tui. but while there the elder of the two daughters is above, and what results is essentially only an opposition of tendencies, here the younger daughter is above. the influences are in actual conflict, and the forces combat each other like fire and water (lake), each trying to dest"
50,Establishing The New,101110,time;change;line,"the six lines construct the image of ting, the caldron; at the bottom are the legs, over them the belly, then come the ears (handles), and at the top the carrying rings. at the same time, the image suggests the idea of nourishment. the ting, cast of bronze, was the vessel that held the cooked viands in the temple of the ancestors and at banquets. the heads of the family served the food from the ting into the bowls of the guests. the well  48 likewise has the secondary meaning of giving nourishment, but rather more in relation to the people. the ting, as a utensil pertaining to a refined civilization, suggests the fostering and nourishing of able men, which redounded to the benefit of the sta"
51,Taking Action,001001,line,"the hexagram chên represents the eldest son, who seizes rule with energy and power. a yang line develops below two yin lines and presses upward forcibly. this movement is so violent that it arouses terror. it is symbolized by thunder, which bursts forth from the earth and by its shock causes fear and trembling. the shock that comes from the manifestation of god within the depths of the earth makes man afraid, but this fear of god is good, for joy and merriment can follow upon it. when a man has learned within his heart what fear and trembling mean, he is safeguarded against any terror produced by outside influences. let the thunder roll and spread terror a hundred miles around: he remains so"
52,Keeping Still,100100,time;change,"the image of this hexagram is the mountain, the youngest son of heaven and earth. the male principle is at the top because it strives upward by nature; the female principle is below, since the direction of its movement has come to its normal end. in its application to man, the hexagram turns upon the problem of achieving a quiet heart. it is very difficult to bring quiet to the heart. while buddhism strives for rest through an ebbing away of all movement in nirvana, the book of changes holds that rest is merely a state of polarity that always posits movement as its complement. possibly the words of the text embody directions for the practice of yoga. true quiet means keeping still when the t"
53,Developing Gradually,110100,time,"this hexagram is made up of sun (wood, penetration) above, i.e., without, and kên (mountain, stillness) below, i.e., within. a tree on a mountain develops slowly according to the law of its being and consequently stands firmly rooted. this gives the idea of a development that proceeds gradually, step by step. the attributes of the trigrams also point to this: within is tranquillity, which guards against precipitate actions, and without is penetration, which makes development and progress possible. the development of events that leads to a girl's following a man to his home proceeds slowly. the various formalities must be disposed of before the marriage takes place. this principle of gradual "
55,Abundance,001101,time;line,"chên is movement; li is flame, whose attribute is clarity. clarity within, movement without-this produces greatness and abundance. the hexagram pictures a period of advanced civilization. however, the fact that development has reached a peak suggests that this extraordinary condition of abundance cannot be maintained permanently. it is not given to every mortal to bring about a time of outstanding greatness and abundance. only a born ruler of men is able to do it, because his will is directed to what is great. such a time of abundance is usually brief. therefore a sage might well feel sad in view of the decline that must follow. but such sadness foes not befit him. only a man who is inwardly"
57,Proceeding Humbly,110110,time,"sun is one of the eight doubled trigrams. it is the eldest daughter and symbolizes wind or wood; it has for its attribute gentleness, which nonetheless penetrates like the wind or like growing wood with its roots. the dark principle, in itself rigid and immovable, is dissolved by the penetrating light principle, to which it subordinates itself in gentleness. in nature, it is the wind that disperses the gathered clouds, leaving the sky clear and serene. in human life it is penetrating clarity of judgment that thwarts all dark hidden motives. in the life of the community it is the powerful influence of a great personality that uncovers and breaks up those intrigues which shun the light of day."
58,Joyful,011011,time;line,"this hexagram, like sun, is one of the eight formed by doubling of a trigram. the trigram tui denotes the youngest daughter; it is symbolized by the smiling lake, and its attribute is joyousness. contrary to appearances, it is not the yielding quality of the top line that accounts for joy here. the attribute of the yielding or dark principle is not joy but melancholy. however, joy is indicated by the fact that there are two strong lines within, expressing themselves through the medium of gentleness. true joy, therefore, rests on firmness and strength within, manifesting itself outwardly as yielding and gentle. the joyous mood is infectious and therefore brings success. but joy must be based "
59,Dispersing,110010,crossing,"wind blowing over water disperses it, dissolving it into foam and mist. this suggests that when a man's vital energy is dammed up within him (indicated as a danger by the attribute of the lower trigram), gentleness serves to break up and dissolve the blockage. 45. in the latter, the subject is the bringing together of elements that have been separated, as water collects in lakes upon the earth. here the subject is the dispersing and dissolving of divisive egotism. dispersion shows the way, so to speak, that leads to gathering together. this explains the similarity of the two texts. religious forces are needed to overcome the egotism that divides men. the common celebration of the great sacri"
60,Restricting,010011,time,"a lake occupies a limited space. when more water comes into it, it overflows. therefore limits must be set for the water. the image shows water below and water above, with the firmament between them as a limit. the chinese word for limitation really denotes the joints that divide a bamboo stalk. in relation to ordinary life it means the thrift that sets fixed limits upon expenditures. in relation to the moral sphere it means the fixed limits that the superior man sets upon his actions-the limits of loyalty and disinterestedness. limitations are troublesome, but they are effective. if we live economically in normal times, we are prepared for times of want. to be sparing saves us from humiliat"
61,Innermost Sincerity,110011,change;crossing;line,"the wind blows over the lake and stirs the surface of the water. thus visible effects of the invisible manifest themselves. the hexagram consists of firm lines above and below, while it is open in the center. this indicates a heart free of prejudices and therefore open to truth. on the other hand, each of the two trigrams has a firm line in the middle; this indicates the force of inner truth in the influences they present. the attributes of the two trigrams are: above, gentleness, forbearance toward inferiors; below, joyousness in obeying superiors. such conditions create the basis of a mutual confidence that makes achievements possible. the character of fu (""truth"") is actually the picture "
62,Little Exceeding,001100,line,"while in the hexagram ta kuo, preponderance of the great  28, the strong lines preponderate and are within, inclosed between weak lines at the top and bottom, the present hexagram has weak lines preponderating, though here again they are on the outside, the strong lines being within. this indeed is the basis of the exceptional situation indicated by the hexagram. when strong lines are outside, we have the hexagram i, providing nourishment  27, or chung fu, inner truth,  61; neither represents and exceptional state. when strong elements within preponderate, they necessarily enforce their will. this creates struggle and exceptional conditions in general. but in the present hexagram it is the w"
63,Already Fulfilled,010101,transition;time;line,"this hexagram is the evolution of t'ai peace  11. the transition from confusion to order is completed, and everything is in its proper place even in particulars. the strong lines are in the strong places, the weak lines in the weak places. this is a very favorable outlook, yet it gives reason for thought. for it is just when perfect equilibrium has been reached that any movement may cause order to revert to disorder. the one strong line that has moved to the top, thus effecting complete order in details, is followed by the other lines. each moving according to its nature, and thus suddenly there arises again the hexagram p'i, standstill  12. hence the present hexagram indicates the condition"
64,Not Yet Fulfilled,101010,transition;completion;not yet;time;change;line,"this hexagram indicates a time when the transition from disorder to order is not yet completed. the change is indeed prepared for, since all the lines in the upper trigram are in relation to those in the lower. however, they are not yet in their places. while the preceding hexagram offers an analogy to autumn, which forms the transition from summer to winter, this hexagram presents a parallel to spring, which leads out of winter's stagnation into the fruitful time of summer. with this hopeful outlook the book of changes come to its close. the conditions are difficult. the task is great and full of responsibility. it is nothing less than that of leading the world out of confusion back to orde"
