case,m,N,r,T_phase_formula,T_re,T_im,a_r
chi12_eta_shadow_residual_closed_phase2,6,12,0,exp(pi*i*0/12),1.0,0.0,0
chi12_eta_shadow_residual_closed_phase2,6,12,1,exp(pi*i*1/12),0.9659258262890683,0.25881904510252074,1
chi12_eta_shadow_residual_closed_phase2,6,12,2,exp(pi*i*4/12),0.5000000000000001,0.8660254037844386,0
chi12_eta_shadow_residual_closed_phase2,6,12,3,exp(pi*i*9/12),-0.7071067811865475,0.7071067811865476,0
chi12_eta_shadow_residual_closed_phase2,6,12,4,exp(pi*i*16/12),-0.5000000000000004,-0.8660254037844384,0
chi12_eta_shadow_residual_closed_phase2,6,12,5,exp(pi*i*25/12),0.9659258262890682,0.2588190451025211,-1
chi12_eta_shadow_residual_closed_phase2,6,12,6,exp(pi*i*36/12),-1.0,3.6739403974420594e-16,0
chi12_eta_shadow_residual_closed_phase2,6,12,7,exp(pi*i*49/12),0.9659258262890685,0.25881904510252,-1
chi12_eta_shadow_residual_closed_phase2,6,12,8,exp(pi*i*64/12),-0.5000000000000016,-0.8660254037844377,0
chi12_eta_shadow_residual_closed_phase2,6,12,9,exp(pi*i*81/12),-0.7071067811865464,0.7071067811865487,0
chi12_eta_shadow_residual_closed_phase2,6,12,10,exp(pi*i*100/12),0.49999999999999883,0.8660254037844394,0
chi12_eta_shadow_residual_closed_phase2,6,12,11,exp(pi*i*121/12),0.9659258262890691,0.2588190451025176,1
chi8_level8_second_case,4,8,0,exp(pi*i*0/8),1.0,0.0,0
chi8_level8_second_case,4,8,1,exp(pi*i*1/8),0.9238795325112867,0.3826834323650898,1
chi8_level8_second_case,4,8,2,exp(pi*i*4/8),6.123233995736766e-17,1.0,0
chi8_level8_second_case,4,8,3,exp(pi*i*9/8),-0.9238795325112868,-0.38268343236508967,-1
chi8_level8_second_case,4,8,4,exp(pi*i*16/8),1.0,-2.4492935982947064e-16,0
chi8_level8_second_case,4,8,5,exp(pi*i*25/8),-0.9238795325112867,-0.38268343236508984,-1
chi8_level8_second_case,4,8,6,exp(pi*i*36/8),5.51091059616309e-16,1.0,0
chi8_level8_second_case,4,8,7,exp(pi*i*49/8),0.9238795325112875,0.38268343236508784,1
legendre5_level10,5,10,0,exp(pi*i*0/10),1.0,0.0,0
legendre5_level10,5,10,1,exp(pi*i*1/10),0.9510565162951535,0.3090169943749474,1
legendre5_level10,5,10,2,exp(pi*i*4/10),0.30901699437494745,0.9510565162951535,-1
legendre5_level10,5,10,3,exp(pi*i*9/10),-0.9510565162951535,0.3090169943749475,-1
legendre5_level10,5,10,4,exp(pi*i*16/10),0.30901699437494723,-0.9510565162951536,1
legendre5_level10,5,10,5,exp(pi*i*25/10),3.061616997868383e-16,1.0,0
legendre5_level10,5,10,6,exp(pi*i*36/10),0.309016994374947,-0.9510565162951538,1
legendre5_level10,5,10,7,exp(pi*i*49/10),-0.9510565162951529,0.30901699437494967,-1
legendre5_level10,5,10,8,exp(pi*i*64/10),0.3090169943749482,0.9510565162951533,-1
legendre5_level10,5,10,9,exp(pi*i*81/10),0.9510565162951544,0.3090169943749448,1
legendre13_level26,13,26,0,exp(pi*i*0/26),1.0,0.0,0
legendre13_level26,13,26,1,exp(pi*i*1/26),0.992708874098054,0.12053668025532305,1
legendre13_level26,13,26,2,exp(pi*i*4/26),0.8854560256532099,0.4647231720437685,-1
legendre13_level26,13,26,3,exp(pi*i*9/26),0.4647231720437686,0.8854560256532099,1
legendre13_level26,13,26,4,exp(pi*i*16/26),-0.35460488704253545,0.9350162426854148,1
legendre13_level26,13,26,5,exp(pi*i*25/26),-0.992708874098054,0.12053668025532308,-1
legendre13_level26,13,26,6,exp(pi*i*36/26),-0.3546048870425359,-0.9350162426854147,-1
legendre13_level26,13,26,7,exp(pi*i*49/26),0.9350162426854147,-0.35460488704253595,-1
legendre13_level26,13,26,8,exp(pi*i*64/26),0.12053668025532369,0.9927088740980539,-1
legendre13_level26,13,26,9,exp(pi*i*81/26),-0.9350162426854149,-0.3546048870425354,1
legendre13_level26,13,26,10,exp(pi*i*100/26),0.8854560256532099,-0.4647231720437686,1
legendre13_level26,13,26,11,exp(pi*i*121/26),-0.4647231720437661,0.8854560256532111,-1
legendre13_level26,13,26,12,exp(pi*i*144/26),0.12053668025532184,-0.9927088740980542,1
legendre13_level26,13,26,13,exp(pi*i*169/26),-9.803364199544708e-16,1.0,0
legendre13_level26,13,26,14,exp(pi*i*196/26),0.12053668025532159,-0.9927088740980542,1
legendre13_level26,13,26,15,exp(pi*i*225/26),-0.46472317204376723,0.8854560256532106,-1
legendre13_level26,13,26,16,exp(pi*i*256/26),0.8854560256532087,-0.46472317204377084,1
legendre13_level26,13,26,17,exp(pi*i*289/26),-0.9350162426854127,-0.3546048870425411,1
legendre13_level26,13,26,18,exp(pi*i*324/26),0.12053668025532402,0.9927088740980539,-1
legendre13_level26,13,26,19,exp(pi*i*361/26),0.935016242685413,-0.3546048870425407,-1
legendre13_level26,13,26,20,exp(pi*i*400/26),-0.35460488704253584,-0.9350162426854147,-1
legendre13_level26,13,26,21,exp(pi*i*441/26),-0.9927088740980549,0.12053668025531576,-1
legendre13_level26,13,26,22,exp(pi*i*484/26),-0.3546048870425253,0.9350162426854187,1
legendre13_level26,13,26,23,exp(pi*i*529/26),0.46472317204377356,0.8854560256532072,1
legendre13_level26,13,26,24,exp(pi*i*576/26),0.8854560256532121,0.46472317204376423,-1
legendre13_level26,13,26,25,exp(pi*i*625/26),0.9927088740980533,0.1205366802553284,1
delta_pair_m7,7,14,0,exp(pi*i*0/14),1.0,0.0,0
delta_pair_m7,7,14,1,exp(pi*i*1/14),0.9749279121818236,0.2225209339563144,1
delta_pair_m7,7,14,2,exp(pi*i*4/14),0.6234898018587336,0.7818314824680298,0
delta_pair_m7,7,14,3,exp(pi*i*9/14),-0.43388373911755806,0.9009688679024191,-1
delta_pair_m7,7,14,4,exp(pi*i*16/14),-0.9009688679024191,-0.433883739117558,0
delta_pair_m7,7,14,5,exp(pi*i*25/14),0.7818314824680297,-0.6234898018587337,0
delta_pair_m7,7,14,6,exp(pi*i*36/14),-0.2225209339563141,0.9749279121818237,0
delta_pair_m7,7,14,7,exp(pi*i*49/14),-4.286263797015736e-16,-1.0,0
delta_pair_m7,7,14,8,exp(pi*i*64/14),-0.22252093395631387,0.9749279121818237,0
delta_pair_m7,7,14,9,exp(pi*i*81/14),0.7818314824680282,-0.6234898018587355,0
delta_pair_m7,7,14,10,exp(pi*i*100/14),-0.9009688679024195,-0.43388373911755734,0
delta_pair_m7,7,14,11,exp(pi*i*121/14),-0.43388373911755557,0.9009688679024204,-1
delta_pair_m7,7,14,12,exp(pi*i*144/14),0.6234898018587345,0.781831482468029,0
delta_pair_m7,7,14,13,exp(pi*i*169/14),0.9749279121818243,0.22252093395631123,1
three_pair_m9,9,18,0,exp(pi*i*0/18),1.0,0.0,0
three_pair_m9,9,18,1,exp(pi*i*1/18),0.984807753012208,0.17364817766693033,1
three_pair_m9,9,18,2,exp(pi*i*4/18),0.766044443118978,0.6427876096865393,0
three_pair_m9,9,18,3,exp(pi*i*9/18),6.123233995736766e-17,1.0,-2
three_pair_m9,9,18,4,exp(pi*i*16/18),-0.9396926207859083,0.3420201433256689,0
three_pair_m9,9,18,5,exp(pi*i*25/18),-0.34202014332566855,-0.9396926207859084,1
three_pair_m9,9,18,6,exp(pi*i*36/18),1.0,-2.4492935982947064e-16,0
three_pair_m9,9,18,7,exp(pi*i*49/18),-0.6427876096865385,0.7660444431189788,0
three_pair_m9,9,18,8,exp(pi*i*64/18),0.17364817766692972,-0.9848077530122081,0
three_pair_m9,9,18,9,exp(pi*i*81/18),5.51091059616309e-16,1.0,0
three_pair_m9,9,18,10,exp(pi*i*100/18),0.17364817766693125,-0.9848077530122079,0
three_pair_m9,9,18,11,exp(pi*i*121/18),-0.6427876096865367,0.7660444431189802,0
three_pair_m9,9,18,12,exp(pi*i*144/18),1.0,-9.797174393178826e-16,0
three_pair_m9,9,18,13,exp(pi*i*169/18),-0.34202014332566777,-0.9396926207859088,1
three_pair_m9,9,18,14,exp(pi*i*196/18),-0.9396926207859069,0.34202014332567293,0
three_pair_m9,9,18,15,exp(pi*i*225/18),-2.45548340466059e-16,1.0,-2
three_pair_m9,9,18,16,exp(pi*i*256/18),0.7660444431189797,0.6427876096865374,0
three_pair_m9,9,18,17,exp(pi*i*289/18),0.9848077530122078,0.17364817766693172,1
