row,col,real,imag,abs,arg
0,0,0.22360679774997896,0.0,0.22360679774997896,0.0
0,1,0.22360679774997896,0.0,0.22360679774997896,0.0
0,2,0.22360679774997896,0.0,0.22360679774997896,0.0
0,3,0.22360679774997896,0.0,0.22360679774997896,0.0
0,4,0.22360679774997896,0.0,0.22360679774997896,0.0
0,5,0.22360679774997896,0.0,0.22360679774997896,0.0
0,6,0.22360679774997896,0.0,0.22360679774997896,0.0
0,7,0.22360679774997896,0.0,0.22360679774997896,0.0
0,8,0.22360679774997896,0.0,0.22360679774997896,0.0
0,9,0.22360679774997896,0.0,0.22360679774997896,0.0
0,10,0.22360679774997896,0.0,0.22360679774997896,0.0
0,11,0.22360679774997896,0.0,0.22360679774997896,0.0
0,12,0.22360679774997896,0.0,0.22360679774997896,0.0
0,13,0.22360679774997896,0.0,0.22360679774997896,0.0
0,14,0.22360679774997896,0.0,0.22360679774997896,0.0
0,15,0.22360679774997896,0.0,0.22360679774997896,0.0
0,16,0.22360679774997896,0.0,0.22360679774997896,0.0
0,17,0.22360679774997896,0.0,0.22360679774997896,0.0
0,18,0.22360679774997896,0.0,0.22360679774997896,0.0
0,19,0.22360679774997896,0.0,0.22360679774997896,0.0
1,0,0.22360679774997896,0.0,0.22360679774997896,0.0
1,1,0.21266270208800997,-0.06909830056250525,0.22360679774997896,-0.3141592653589793
1,2,0.18090169943749473,-0.1314327780297834,0.22360679774997896,-0.6283185307179586
1,3,0.1314327780297834,-0.18090169943749473,0.22360679774997896,-0.9424777960769379
1,4,0.06909830056250527,-0.21266270208800997,0.22360679774997896,-1.2566370614359172
1,5,1.3691967456605066e-17,-0.22360679774997896,0.22360679774997896,-1.5707963267948966
1,6,-0.06909830056250524,-0.21266270208801,0.22360679774997896,-1.8849555921538759
1,7,-0.13143277802978337,-0.18090169943749473,0.22360679774997894,-2.199114857512855
1,8,-0.1809016994374947,-0.13143277802978343,0.22360679774997896,-2.5132741228718345
1,9,-0.21266270208800997,-0.06909830056250528,0.22360679774997896,-2.827433388230814
1,10,-0.22360679774997896,-2.738393491321013e-17,0.22360679774997896,-3.141592653589793
1,11,-0.21266270208801002,0.06909830056250514,0.22360679774997896,2.8274333882308142
1,12,-0.18090169943749476,0.13143277802978337,0.22360679774997896,2.513274122871835
1,13,-0.13143277802978343,0.1809016994374947,0.22360679774997896,2.1991148575128556
1,14,-0.06909830056250528,0.21266270208800997,0.22360679774997896,1.884955592153876
1,15,-4.1075902369815195e-17,0.22360679774997896,0.22360679774997896,1.5707963267948968
1,16,0.06909830056250521,0.21266270208801,0.22360679774997896,1.2566370614359175
1,17,0.13143277802978334,0.18090169943749476,0.22360679774997896,0.9424777960769383
1,18,0.1809016994374947,0.13143277802978345,0.22360679774997896,0.628318530717959
1,19,0.21266270208800997,0.0690983005625053,0.22360679774997896,0.3141592653589795
2,0,0.22360679774997896,0.0,0.22360679774997896,0.0
2,1,0.18090169943749473,-0.1314327780297834,0.22360679774997896,-0.6283185307179586
2,2,0.06909830056250527,-0.21266270208800997,0.22360679774997896,-1.2566370614359172
2,3,-0.06909830056250524,-0.21266270208801,0.22360679774997896,-1.8849555921538759
2,4,-0.1809016994374947,-0.13143277802978343,0.22360679774997896,-2.5132741228718345
2,5,-0.22360679774997896,-2.738393491321013e-17,0.22360679774997896,-3.141592653589793
2,6,-0.18090169943749476,0.13143277802978337,0.22360679774997896,2.513274122871835
2,7,-0.06909830056250528,0.21266270208800997,0.22360679774997896,1.884955592153876
2,8,0.06909830056250521,0.21266270208801,0.22360679774997896,1.2566370614359175
2,9,0.1809016994374947,0.13143277802978345,0.22360679774997896,0.628318530717959
2,10,0.22360679774997896,5.476786982642026e-17,0.22360679774997896,2.4492935982947064e-16
2,11,0.1809016994374949,-0.13143277802978318,0.22360679774997896,-0.6283185307179574
2,12,0.06909830056250532,-0.21266270208800997,0.22360679774997896,-1.256637061435917
2,13,-0.06909830056250518,-0.21266270208801,0.22360679774997896,-1.8849555921538756
2,14,-0.1809016994374947,-0.13143277802978345,0.22360679774997896,-2.5132741228718345
2,15,-0.22360679774997896,-8.215180473963039e-17,0.22360679774997896,-3.1415926535897927
2,16,-0.1809016994374948,0.13143277802978331,0.22360679774997896,2.513274122871835
2,17,-0.06909830056250535,0.21266270208800994,0.22360679774997896,1.8849555921538763
2,18,0.06909830056250517,0.21266270208801002,0.223606797749979,1.2566370614359177
2,19,0.18090169943749468,0.13143277802978348,0.22360679774997896,0.6283185307179591
3,0,0.22360679774997896,0.0,0.22360679774997896,0.0
3,1,0.1314327780297834,-0.18090169943749473,0.22360679774997896,-0.9424777960769379
3,2,-0.06909830056250524,-0.21266270208801,0.22360679774997896,-1.8849555921538759
3,3,-0.21266270208800997,-0.06909830056250528,0.22360679774997896,-2.827433388230814
3,4,-0.18090169943749476,0.13143277802978337,0.22360679774997896,2.513274122871835
3,5,-4.1075902369815195e-17,0.22360679774997896,0.22360679774997896,1.5707963267948968
3,6,0.1809016994374947,0.13143277802978345,0.22360679774997896,0.628318530717959
3,7,0.21266270208801,-0.0690983005625052,0.22360679774997896,-0.31415926535897903
3,8,0.06909830056250532,-0.21266270208800997,0.22360679774997896,-1.256637061435917
3,9,-0.13143277802978334,-0.1809016994374948,0.22360679774997896,-2.1991148575128547
3,10,-0.22360679774997896,-8.215180473963039e-17,0.22360679774997896,-3.1415926535897927
3,11,-0.1314327780297838,0.18090169943749446,0.22360679774997896,2.1991148575128574
3,12,0.06909830056250517,0.21266270208801002,0.223606797749979,1.2566370614359177
3,13,0.21266270208801008,0.06909830056250497,0.22360679774997896,0.314159265358978
3,14,0.1809016994374948,-0.1314327780297833,0.22360679774997894,-0.6283185307179581
3,15,5.204331716290093e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948943
3,16,-0.18090169943749468,-0.1314327780297835,0.223606797749979,-2.513274122871834
3,17,-0.2126627020880099,0.0690983005625055,0.22360679774997896,2.827433388230813
3,18,-0.0690983005625054,0.21266270208800994,0.22360679774997896,1.8849555921538765
3,19,0.13143277802978295,0.18090169943749507,0.22360679774997896,0.9424777960769405
4,0,0.22360679774997896,0.0,0.22360679774997896,0.0
4,1,0.06909830056250527,-0.21266270208800997,0.22360679774997896,-1.2566370614359172
4,2,-0.1809016994374947,-0.13143277802978343,0.22360679774997896,-2.5132741228718345
4,3,-0.18090169943749476,0.13143277802978337,0.22360679774997896,2.513274122871835
4,4,0.06909830056250521,0.21266270208801,0.22360679774997896,1.2566370614359175
4,5,0.22360679774997896,5.476786982642026e-17,0.22360679774997896,2.4492935982947064e-16
4,6,0.06909830056250532,-0.21266270208800997,0.22360679774997896,-1.256637061435917
4,7,-0.1809016994374947,-0.13143277802978345,0.22360679774997896,-2.5132741228718345
4,8,-0.1809016994374948,0.13143277802978331,0.22360679774997896,2.513274122871835
4,9,0.06909830056250517,0.21266270208801002,0.223606797749979,1.2566370614359177
4,10,0.22360679774997896,1.0953573965284052e-16,0.22360679774997896,4.898587196589413e-16
4,11,0.06909830056250575,-0.21266270208800983,0.22360679774997896,-1.256637061435915
4,12,-0.18090169943749468,-0.1314327780297835,0.223606797749979,-2.513274122871834
4,13,-0.18090169943749482,0.1314327780297833,0.22360679774997896,2.5132741228718354
4,14,0.06909830056250511,0.21266270208801002,0.22360679774997896,1.256637061435918
4,15,0.22360679774997896,1.6430360947926078e-16,0.22360679774997896,7.347880794884119e-16
4,16,0.06909830056250542,-0.21266270208800991,0.22360679774997896,-1.2566370614359166
4,17,-0.18090169943749462,-0.13143277802978354,0.22360679774997896,-2.5132741228718336
4,18,-0.18090169943749485,0.13143277802978326,0.22360679774997896,2.5132741228718354
4,19,0.06909830056250506,0.21266270208801005,0.22360679774997896,1.2566370614359181
5,0,0.22360679774997896,0.0,0.22360679774997896,0.0
5,1,1.3691967456605066e-17,-0.22360679774997896,0.22360679774997896,-1.5707963267948966
5,2,-0.22360679774997896,-2.738393491321013e-17,0.22360679774997896,-3.141592653589793
5,3,-4.1075902369815195e-17,0.22360679774997896,0.22360679774997896,1.5707963267948968
5,4,0.22360679774997896,5.476786982642026e-17,0.22360679774997896,2.4492935982947064e-16
5,5,6.845983728302534e-17,-0.22360679774997896,0.22360679774997896,-1.5707963267948963
5,6,-0.22360679774997896,-8.215180473963039e-17,0.22360679774997896,-3.1415926535897927
5,7,-9.584377219623546e-17,0.22360679774997896,0.22360679774997896,1.570796326794897
5,8,0.22360679774997896,1.0953573965284052e-16,0.22360679774997896,4.898587196589413e-16
5,9,1.232277071094456e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948961
5,10,-0.22360679774997896,-1.3691967456605067e-16,0.22360679774997896,-3.1415926535897927
5,11,-5.478171065422193e-16,0.22360679774997896,0.22360679774997896,1.570796326794899
5,12,0.22360679774997896,1.6430360947926078e-16,0.22360679774997896,7.347880794884119e-16
5,13,-2.192098875836978e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948977
5,14,-0.22360679774997896,-1.9168754439247092e-16,0.22360679774997896,-3.1415926535897922
5,15,-6.025849763686397e-16,0.22360679774997896,0.22360679774997896,1.5707963267948992
5,16,0.22360679774997896,2.1907147930568105e-16,0.22360679774997896,9.797174393178826e-16
5,17,-1.6444201775727754e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948974
5,18,-0.22360679774997896,-2.464554142188912e-16,0.22360679774997896,-3.1415926535897922
5,19,1.3705808284406743e-16,0.22360679774997896,0.22360679774997896,1.5707963267948961
6,0,0.22360679774997896,0.0,0.22360679774997896,0.0
6,1,-0.06909830056250524,-0.21266270208801,0.22360679774997896,-1.8849555921538759
6,2,-0.18090169943749476,0.13143277802978337,0.22360679774997896,2.513274122871835
6,3,0.1809016994374947,0.13143277802978345,0.22360679774997896,0.628318530717959
6,4,0.06909830056250532,-0.21266270208800997,0.22360679774997896,-1.256637061435917
6,5,-0.22360679774997896,-8.215180473963039e-17,0.22360679774997896,-3.1415926535897927
6,6,0.06909830056250517,0.21266270208801002,0.223606797749979,1.2566370614359177
6,7,0.1809016994374948,-0.1314327780297833,0.22360679774997894,-0.6283185307179581
6,8,-0.18090169943749468,-0.1314327780297835,0.223606797749979,-2.513274122871834
6,9,-0.0690983005625054,0.21266270208800994,0.22360679774997896,1.8849555921538765
6,10,0.22360679774997896,1.6430360947926078e-16,0.22360679774997896,7.347880794884119e-16
6,11,-0.06909830056250434,-0.2126627020880103,0.223606797749979,-1.8849555921538717
6,12,-0.18090169943749485,0.13143277802978326,0.22360679774997896,2.5132741228718354
6,13,0.1809016994374951,0.13143277802978293,0.22360679774997896,0.628318530717956
6,14,0.06909830056250547,-0.21266270208800991,0.22360679774997896,-1.2566370614359164
6,15,-0.22360679774997896,-1.0408663432580186e-15,0.22360679774997896,-3.1415926535897887
6,16,0.069098300562505,0.21266270208801008,0.223606797749979,1.2566370614359186
6,17,0.18090169943749446,-0.13143277802978381,0.223606797749979,-0.6283185307179608
6,18,-0.18090169943749457,-0.13143277802978365,0.22360679774997896,-2.513274122871833
6,19,-0.0690983005625063,0.21266270208800964,0.22360679774997896,1.884955592153881
7,0,0.22360679774997896,0.0,0.22360679774997896,0.0
7,1,-0.13143277802978337,-0.18090169943749473,0.22360679774997894,-2.199114857512855
7,2,-0.06909830056250528,0.21266270208800997,0.22360679774997896,1.884955592153876
7,3,0.21266270208801,-0.0690983005625052,0.22360679774997896,-0.31415926535897903
7,4,-0.1809016994374947,-0.13143277802978345,0.22360679774997896,-2.5132741228718345
7,5,-9.584377219623546e-17,0.22360679774997896,0.22360679774997896,1.570796326794897
7,6,0.1809016994374948,-0.1314327780297833,0.22360679774997894,-0.6283185307179581
7,7,-0.21266270208800983,-0.06909830056250575,0.22360679774997896,-2.8274333882308116
7,8,0.06909830056250511,0.21266270208801002,0.22360679774997896,1.256637061435918
7,9,0.13143277802978323,-0.18090169943749487,0.22360679774997896,-0.9424777960769389
7,10,-0.22360679774997896,-1.9168754439247092e-16,0.22360679774997896,-3.1415926535897922
7,11,0.1314327780297829,0.1809016994374951,0.22360679774997896,0.9424777960769407
7,12,0.06909830056250547,-0.21266270208800991,0.22360679774997896,-1.2566370614359164
7,13,-0.2126627020880097,0.06909830056250615,0.22360679774997896,2.82743338823081
7,14,0.18090169943749412,0.13143277802978426,0.22360679774997896,0.6283185307179634
7,15,1.4791477101473973e-15,-0.22360679774997896,0.22360679774997896,-1.57079632679489
7,16,-0.18090169943749493,0.13143277802978315,0.22360679774997896,2.513274122871836
7,17,0.21266270208801025,0.06909830056250443,0.22360679774997896,0.3141592653589754
7,18,-0.06909830056250568,-0.21266270208800983,0.22360679774997896,-1.8849555921538779
7,19,-0.13143277802978467,0.18090169943749382,0.22360679774997896,2.1991148575128623
8,0,0.22360679774997896,0.0,0.22360679774997896,0.0
8,1,-0.1809016994374947,-0.13143277802978343,0.22360679774997896,-2.5132741228718345
8,2,0.06909830056250521,0.21266270208801,0.22360679774997896,1.2566370614359175
8,3,0.06909830056250532,-0.21266270208800997,0.22360679774997896,-1.256637061435917
8,4,-0.1809016994374948,0.13143277802978331,0.22360679774997896,2.513274122871835
8,5,0.22360679774997896,1.0953573965284052e-16,0.22360679774997896,4.898587196589413e-16
8,6,-0.18090169943749468,-0.1314327780297835,0.223606797749979,-2.513274122871834
8,7,0.06909830056250511,0.21266270208801002,0.22360679774997896,1.256637061435918
8,8,0.06909830056250542,-0.21266270208800991,0.22360679774997896,-1.2566370614359166
8,9,-0.18090169943749485,0.13143277802978326,0.22360679774997896,2.5132741228718354
8,10,0.22360679774997896,2.1907147930568105e-16,0.22360679774997896,9.797174393178826e-16
8,11,-0.18090169943749412,-0.13143277802978423,0.22360679774997896,-2.51327412287183
8,12,0.069098300562505,0.21266270208801008,0.223606797749979,1.2566370614359186
8,13,0.06909830056250552,-0.2126627020880099,0.22360679774997896,-1.2566370614359161
8,14,-0.18090169943749493,0.13143277802978315,0.22360679774997896,2.513274122871836
8,15,0.22360679774997896,3.2860721895852156e-16,0.22360679774997896,1.4695761589768238e-15
8,16,-0.1809016994374945,-0.13143277802978368,0.22360679774997894,-2.513274122871833
8,17,0.0690983005625049,0.21266270208801008,0.22360679774997896,1.256637061435919
8,18,0.06909830056250564,-0.21266270208800983,0.22360679774997894,-1.2566370614359155
8,19,-0.18090169943749498,0.13143277802978307,0.22360679774997896,2.5132741228718363
9,0,0.22360679774997896,0.0,0.22360679774997896,0.0
9,1,-0.21266270208800997,-0.06909830056250528,0.22360679774997896,-2.827433388230814
9,2,0.1809016994374947,0.13143277802978345,0.22360679774997896,0.628318530717959
9,3,-0.13143277802978334,-0.1809016994374948,0.22360679774997896,-2.1991148575128547
9,4,0.06909830056250517,0.21266270208801002,0.223606797749979,1.2566370614359177
9,5,1.232277071094456e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948961
9,6,-0.0690983005625054,0.21266270208800994,0.22360679774997896,1.8849555921538765
9,7,0.13143277802978323,-0.18090169943749487,0.22360679774997896,-0.9424777960769389
9,8,-0.18090169943749485,0.13143277802978326,0.22360679774997896,2.5132741228718354
9,9,0.21266270208801016,-0.06909830056250467,0.22360679774997896,-0.3141592653589766
9,10,-0.22360679774997896,-2.464554142188912e-16,0.22360679774997896,-3.1415926535897922
9,11,0.21266270208800978,0.06909830056250589,0.22360679774997896,0.3141592653589823
9,12,-0.18090169943749457,-0.13143277802978365,0.22360679774997896,-2.513274122871833
9,13,0.13143277802978345,0.1809016994374947,0.22360679774997896,0.9424777960769377
9,14,-0.06909830056250568,-0.21266270208800983,0.22360679774997896,-1.8849555921538779
9,15,-7.668885858479004e-16,0.22360679774997896,0.22360679774997896,1.5707963267949
9,16,0.06909830056250564,-0.21266270208800983,0.22360679774997894,-1.2566370614359155
9,17,-0.13143277802978343,0.1809016994374947,0.22360679774997896,2.1991148575128556
9,18,0.18090169943749546,-0.1314327780297824,0.22360679774997896,-0.6283185307179532
9,19,-0.21266270208801025,0.06909830056250443,0.22360679774997896,2.827433388230818
10,0,0.22360679774997896,0.0,0.22360679774997896,0.0
10,1,-0.22360679774997896,-2.738393491321013e-17,0.22360679774997896,-3.141592653589793
10,2,0.22360679774997896,5.476786982642026e-17,0.22360679774997896,2.4492935982947064e-16
10,3,-0.22360679774997896,-8.215180473963039e-17,0.22360679774997896,-3.1415926535897927
10,4,0.22360679774997896,1.0953573965284052e-16,0.22360679774997896,4.898587196589413e-16
