row,col,real,imag,abs,arg
10,5,-0.22360679774997896,-1.3691967456605067e-16,0.22360679774997896,-3.1415926535897927
10,6,0.22360679774997896,1.6430360947926078e-16,0.22360679774997896,7.347880794884119e-16
10,7,-0.22360679774997896,-1.9168754439247092e-16,0.22360679774997896,-3.1415926535897922
10,8,0.22360679774997896,2.1907147930568105e-16,0.22360679774997896,9.797174393178826e-16
10,9,-0.22360679774997896,-2.464554142188912e-16,0.22360679774997896,-3.1415926535897922
10,10,0.22360679774997896,2.7383934913210134e-16,0.22360679774997896,1.2246467991473533e-15
10,11,-0.22360679774997896,-1.0956342130844387e-15,0.22360679774997896,-3.1415926535897882
10,12,0.22360679774997896,3.2860721895852156e-16,0.22360679774997896,1.4695761589768238e-15
10,13,-0.22360679774997896,4.384197751673956e-16,0.22360679774997896,3.1415926535897913
10,14,0.22360679774997896,3.8337508878494183e-16,0.22360679774997896,1.7145055188062944e-15
10,15,-0.22360679774997896,-1.2051699527372793e-15,0.22360679774997896,-3.141592653589788
10,16,0.22360679774997896,4.381429586113621e-16,0.22360679774997896,1.959434878635765e-15
10,17,-0.22360679774997896,3.288840355145551e-16,0.22360679774997896,3.141592653589792
10,18,0.22360679774997896,4.929108284377824e-16,0.22360679774997896,2.204364238465236e-15
10,19,-0.22360679774997896,2.7411616568813486e-16,0.22360679774997896,3.1415926535897922
11,0,0.22360679774997896,0.0,0.22360679774997896,0.0
11,1,-0.21266270208801002,0.06909830056250514,0.22360679774997896,2.8274333882308142
11,2,0.1809016994374949,-0.13143277802978318,0.22360679774997896,-0.6283185307179574
11,3,-0.13143277802978348,0.1809016994374947,0.223606797749979,2.1991148575128556
11,4,0.06909830056250575,-0.21266270208800983,0.22360679774997896,-1.256637061435915
11,5,2.4659382249690794e-16,0.22360679774997896,0.22360679774997896,1.5707963267948954
11,6,-0.06909830056250509,-0.21266270208801005,0.223606797749979,-1.8849555921538752
11,7,0.13143277802978354,0.18090169943749462,0.22360679774997896,0.9424777960769372
11,8,-0.18090169943749412,-0.13143277802978423,0.22360679774997896,-2.51327412287183
11,9,0.21266270208801002,0.06909830056250514,0.22360679774997896,0.31415926535897876
11,10,-0.22360679774997896,4.931876449938159e-16,0.22360679774997896,3.141592653589791
11,11,0.21266270208801044,-0.06909830056250381,0.22360679774997896,-0.31415926535897254
11,12,-0.18090169943749496,0.1314327780297831,0.22360679774997896,2.5132741228718363
11,13,0.13143277802978276,-0.1809016994374952,0.22360679774997896,-0.9424777960769415
11,14,-0.0690983005625049,0.21266270208801008,0.22360679774997896,1.8849555921538743
11,15,1.6434513196266582e-15,-0.22360679774997896,0.22360679774997896,-1.5707963267948892
11,16,0.06909830056250328,0.2126627020880106,0.22360679774997896,1.2566370614359266
11,17,-0.13143277802978395,-0.18090169943749435,0.22360679774997896,-2.1991148575128583
11,18,0.1809016994374949,0.1314327780297832,0.223606797749979,0.6283185307179575
11,19,-0.21266270208800894,-0.06909830056250844,0.22360679774997896,-2.8274333882307987
12,0,0.22360679774997896,0.0,0.22360679774997896,0.0
12,1,-0.18090169943749476,0.13143277802978337,0.22360679774997896,2.513274122871835
12,2,0.06909830056250532,-0.21266270208800997,0.22360679774997896,-1.256637061435917
12,3,0.06909830056250517,0.21266270208801002,0.223606797749979,1.2566370614359177
12,4,-0.18090169943749468,-0.1314327780297835,0.223606797749979,-2.513274122871834
12,5,0.22360679774997896,1.6430360947926078e-16,0.22360679774997896,7.347880794884119e-16
12,6,-0.18090169943749485,0.13143277802978326,0.22360679774997896,2.5132741228718354
12,7,0.06909830056250547,-0.21266270208800991,0.22360679774997896,-1.2566370614359164
12,8,0.069098300562505,0.21266270208801008,0.223606797749979,1.2566370614359186
12,9,-0.18090169943749457,-0.13143277802978365,0.22360679774997896,-2.513274122871833
12,10,0.22360679774997896,3.2860721895852156e-16,0.22360679774997896,1.4695761589768238e-15
12,11,-0.18090169943749587,0.13143277802978182,0.22360679774997896,2.5132741228718434
12,12,0.06909830056250564,-0.21266270208800983,0.22360679774997894,-1.2566370614359155
12,13,0.06909830056250636,0.2126627020880096,0.22360679774997896,1.2566370614359121
12,14,-0.18090169943749448,-0.13143277802978376,0.22360679774997896,-2.5132741228718327
12,15,0.22360679774997896,2.081732686516037e-15,0.22360679774997896,9.309791596066238e-15
12,16,-0.18090169943749504,0.13143277802978298,0.22360679774997896,2.5132741228718367
12,17,0.06909830056250428,-0.2126627020880103,0.22360679774997896,-1.256637061435922
12,18,0.0690983005625047,0.21266270208801016,0.22360679774997896,1.25663706143592
12,19,-0.18090169943749343,-0.13143277802978517,0.22360679774997894,-2.5132741228718247
13,0,0.22360679774997896,0.0,0.22360679774997896,0.0
13,1,-0.13143277802978343,0.1809016994374947,0.22360679774997896,2.1991148575128556
13,2,-0.06909830056250518,-0.21266270208801,0.22360679774997896,-1.8849555921538756
13,3,0.21266270208800994,0.06909830056250536,0.22360679774997896,0.3141592653589798
13,4,-0.18090169943749482,0.1314327780297833,0.22360679774997896,2.5132741228718354
13,5,5.752010414554295e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948941
13,6,0.18090169943749462,0.13143277802978356,0.22360679774997896,0.6283185307179595
13,7,-0.21266270208801016,0.06909830056250464,0.22360679774997896,2.827433388230817
13,8,0.06909830056250552,-0.2126627020880099,0.22360679774997896,-1.2566370614359161
13,9,0.13143277802978345,0.1809016994374947,0.22360679774997896,0.9424777960769377
13,10,-0.22360679774997896,-1.150402082910859e-15,0.22360679774997896,-3.1415926535897882
13,11,0.13143277802978404,-0.18090169943749426,0.22360679774997896,-0.9424777960769344
13,12,0.06909830056250485,0.2126627020880101,0.22360679774997896,1.2566370614359192
13,13,-0.21266270208800997,-0.06909830056250532,0.22360679774997896,-2.827433388230814
13,14,0.18090169943749548,-0.13143277802978234,0.22360679774997894,-0.6283185307179529
13,15,-9.311921953271612e-16,0.22360679774997896,0.22360679774997896,1.5707963267949008
13,16,-0.1809016994374944,-0.13143277802978384,0.22360679774997896,-2.5132741228718323
13,17,0.21266270208800955,-0.06909830056250657,0.22360679774997896,-0.31415926535898553
13,18,-0.06909830056250511,0.21266270208801002,0.22360679774997896,1.8849555921538752
13,19,-0.13143277802978254,-0.18090169943749537,0.22360679774997896,-2.1991148575128503
14,0,0.22360679774997896,0.0,0.22360679774997896,0.0
14,1,-0.06909830056250528,0.21266270208800997,0.22360679774997896,1.884955592153876
14,2,-0.1809016994374947,-0.13143277802978345,0.22360679774997896,-2.5132741228718345
14,3,0.1809016994374948,-0.1314327780297833,0.22360679774997894,-0.6283185307179581
14,4,0.06909830056250511,0.21266270208801002,0.22360679774997896,1.256637061435918
14,5,-0.22360679774997896,-1.9168754439247092e-16,0.22360679774997896,-3.1415926535897922
14,6,0.06909830056250547,-0.21266270208800991,0.22360679774997896,-1.2566370614359164
14,7,0.18090169943749412,0.13143277802978426,0.22360679774997896,0.6283185307179634
14,8,-0.18090169943749493,0.13143277802978315,0.22360679774997896,2.513274122871836
14,9,-0.06909830056250568,-0.21266270208800983,0.22360679774997896,-1.8849555921538779
14,10,0.22360679774997896,3.8337508878494183e-16,0.22360679774997896,1.7145055188062944e-15
14,11,-0.06909830056250642,0.2126627020880096,0.22360679774997896,1.8849555921538814
14,12,-0.18090169943749448,-0.13143277802978376,0.22360679774997896,-2.5132741228718327
14,13,0.18090169943749362,-0.13143277802978492,0.22360679774997896,-0.6283185307179671
14,14,0.06909830056250324,0.21266270208801064,0.22360679774997896,1.2566370614359268
14,15,-0.22360679774997896,-2.9582954202947946e-15,0.22360679774997896,-3.14159265358978
14,16,0.06909830056250585,-0.2126627020880098,0.223606797749979,-1.2566370614359146
14,17,0.18090169943749576,0.131432778029782,0.22360679774997896,0.628318530717951
14,18,-0.1809016994374942,0.13143277802978412,0.22360679774997896,2.5132741228718305
14,19,-0.0690983005625023,-0.21266270208801094,0.22360679774997896,-1.884955592153862
15,0,0.22360679774997896,0.0,0.22360679774997896,0.0
15,1,-4.1075902369815195e-17,0.22360679774997896,0.22360679774997896,1.5707963267948968
15,2,-0.22360679774997896,-8.215180473963039e-17,0.22360679774997896,-3.1415926535897927
15,3,1.232277071094456e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948961
15,4,0.22360679774997896,1.6430360947926078e-16,0.22360679774997896,7.347880794884119e-16
15,5,-6.025849763686397e-16,0.22360679774997896,0.22360679774997896,1.5707963267948992
15,6,-0.22360679774997896,-2.464554142188912e-16,0.22360679774997896,-3.1415926535897922
15,7,-1.096741479308573e-16,-0.22360679774997896,0.22360679774997896,-1.570796326794897
15,8,0.22360679774997896,3.2860721895852156e-16,0.22360679774997896,1.4695761589768238e-15
15,9,-7.668885858479004e-16,0.22360679774997896,0.22360679774997896,1.5707963267949
15,10,-0.22360679774997896,-1.2051699527372793e-15,0.22360679774997896,-3.141592653589788
15,11,1.6434513196266582e-15,-0.22360679774997896,0.22360679774997896,-1.5707963267948892
15,12,0.22360679774997896,4.929108284377824e-16,0.22360679774997896,2.204364238465236e-15
15,13,6.576296627510935e-16,0.22360679774997896,0.22360679774997896,1.5707963267948937
15,14,-0.22360679774997896,2.193482958617146e-16,0.22360679774997896,3.1415926535897922
15,15,2.1893307102766427e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948957
15,16,0.22360679774997896,6.572144379170431e-16,0.22360679774997896,2.9391523179536475e-15
15,17,-1.095495804806422e-15,0.22360679774997896,0.22360679774997896,1.5707963267949014
15,18,-0.22360679774997896,-1.5337771716958008e-15,0.22360679774997896,-3.1415926535897865
15,19,1.9720585385851797e-15,-0.22360679774997896,0.22360679774997896,-1.570796326794888
16,0,0.22360679774997896,0.0,0.22360679774997896,0.0
16,1,0.06909830056250521,0.21266270208801,0.22360679774997896,1.2566370614359175
16,2,-0.1809016994374948,0.13143277802978331,0.22360679774997896,2.513274122871835
16,3,-0.18090169943749468,-0.1314327780297835,0.223606797749979,-2.513274122871834
16,4,0.06909830056250542,-0.21266270208800991,0.22360679774997896,-1.2566370614359166
16,5,0.22360679774997896,2.1907147930568105e-16,0.22360679774997896,9.797174393178826e-16
16,6,0.069098300562505,0.21266270208801008,0.223606797749979,1.2566370614359186
16,7,-0.18090169943749493,0.13143277802978315,0.22360679774997896,2.513274122871836
16,8,-0.1809016994374945,-0.13143277802978368,0.22360679774997894,-2.513274122871833
16,9,0.06909830056250564,-0.21266270208800983,0.22360679774997894,-1.2566370614359155
16,10,0.22360679774997896,4.381429586113621e-16,0.22360679774997896,1.959434878635765e-15
16,11,0.06909830056250328,0.2126627020880106,0.22360679774997896,1.2566370614359266
16,12,-0.18090169943749504,0.13143277802978298,0.22360679774997896,2.5132741228718367
16,13,-0.1809016994374944,-0.13143277802978384,0.22360679774997896,-2.5132741228718323
16,14,0.06909830056250585,-0.2126627020880098,0.223606797749979,-1.2566370614359146
16,15,0.22360679774997896,6.572144379170431e-16,0.22360679774997896,2.9391523179536475e-15
16,16,0.06909830056250459,0.2126627020880102,0.22360679774997896,1.2566370614359204
16,17,-0.18090169943749518,0.13143277802978282,0.22360679774997896,2.513274122871838
16,18,-0.18090169943749426,-0.13143277802978404,0.22360679774997896,-2.513274122871831
16,19,0.06909830056250604,-0.21266270208800972,0.22360679774997896,-1.2566370614359137
17,0,0.22360679774997896,0.0,0.22360679774997896,0.0
17,1,0.13143277802978334,0.18090169943749476,0.22360679774997896,0.9424777960769383
17,2,-0.06909830056250535,0.21266270208800994,0.22360679774997896,1.8849555921538763
17,3,-0.21266270208801014,0.06909830056250474,0.22360679774997896,2.8274333882308165
17,4,-0.18090169943749462,-0.13143277802978354,0.22360679774997896,-2.5132741228718336
17,5,-1.6444201775727754e-16,-0.22360679774997896,0.22360679774997896,-1.5707963267948974
17,6,0.18090169943749537,-0.13143277802978254,0.22360679774997896,-0.6283185307179538
17,7,0.21266270208800975,0.06909830056250595,0.22360679774997896,0.3141592653589826
17,8,0.0690983005625049,0.21266270208801008,0.22360679774997896,1.256637061435919
17,9,-0.13143277802978343,0.1809016994374947,0.22360679774997896,2.1991148575128556
17,10,-0.22360679774997896,3.288840355145551e-16,0.22360679774997896,3.141592653589792
17,11,-0.1314327780297814,-0.1809016994374962,0.22360679774997896,-2.199114857512844
17,12,0.06909830056250729,-0.21266270208800933,0.223606797749979,-1.2566370614359077
17,13,0.21266270208800955,-0.06909830056250657,0.22360679774997896,-0.31415926535898553
17,14,0.1809016994374939,0.13143277802978456,0.22360679774997896,0.6283185307179651
17,15,-4.273139520962931e-15,0.22360679774997896,0.22360679774997896,1.5707963267949157
17,16,-0.18090169943749518,0.13143277802978282,0.22360679774997896,2.513274122871838
17,17,-0.21266270208801083,-0.0690983005625026,0.22360679774997896,-2.8274333882308262
17,18,-0.06909830056250521,-0.21266270208801,0.22360679774997896,-1.8849555921538756
17,19,0.1314327780297857,-0.18090169943749307,0.22360679774997896,-0.9424777960769253
18,0,0.22360679774997896,0.0,0.22360679774997896,0.0
18,1,0.1809016994374947,0.13143277802978345,0.22360679774997896,0.628318530717959
18,2,0.06909830056250517,0.21266270208801002,0.223606797749979,1.2566370614359177
18,3,-0.0690983005625054,0.21266270208800994,0.22360679774997896,1.8849555921538765
18,4,-0.18090169943749485,0.13143277802978326,0.22360679774997896,2.5132741228718354
18,5,-0.22360679774997896,-2.464554142188912e-16,0.22360679774997896,-3.1415926535897922
18,6,-0.18090169943749457,-0.13143277802978365,0.22360679774997896,-2.513274122871833
18,7,-0.06909830056250568,-0.21266270208800983,0.22360679774997896,-1.8849555921538779
18,8,0.06909830056250564,-0.21266270208800983,0.22360679774997894,-1.2566370614359155
18,9,0.18090169943749546,-0.1314327780297824,0.22360679774997896,-0.6283185307179532
18,10,0.22360679774997896,4.929108284377824e-16,0.22360679774997896,2.204364238465236e-15
18,11,0.18090169943749396,0.13143277802978448,0.22360679774997896,0.6283185307179646
18,12,0.0690983005625047,0.21266270208801016,0.22360679774997896,1.25663706143592
18,13,-0.06909830056250511,0.21266270208801002,0.22360679774997896,1.8849555921538752
18,14,-0.1809016994374942,0.13143277802978412,0.22360679774997896,2.5132741228718305
18,15,-0.22360679774997896,-1.5337771716958008e-15,0.22360679774997896,-3.1415926535897865
18,16,-0.18090169943749426,-0.13143277802978404,0.22360679774997896,-2.513274122871831
18,17,-0.06909830056250521,-0.21266270208801,0.22360679774997896,-1.8849555921538756
18,18,0.06909830056250761,-0.21266270208800922,0.22360679774997896,-1.2566370614359061
18,19,0.18090169943749576,-0.131432778029782,0.22360679774997896,-0.628318530717951
19,0,0.22360679774997896,0.0,0.22360679774997896,0.0
19,1,0.21266270208800997,0.0690983005625053,0.22360679774997896,0.3141592653589795
19,2,0.18090169943749468,0.13143277802978348,0.22360679774997896,0.6283185307179591
19,3,0.13143277802978295,0.18090169943749507,0.22360679774997896,0.9424777960769405
19,4,0.06909830056250506,0.21266270208801005,0.22360679774997896,1.2566370614359181
19,5,1.3705808284406743e-16,0.22360679774997896,0.22360679774997896,1.5707963267948961
19,6,-0.0690983005625063,0.21266270208800964,0.22360679774997896,1.884955592153881
19,7,-0.13143277802978337,0.18090169943749476,0.22360679774997896,2.199114857512855
19,8,-0.18090169943749498,0.13143277802978307,0.22360679774997896,2.5132741228718363
19,9,-0.21266270208801025,0.06909830056250443,0.22360679774997896,2.827433388230818
19,10,-0.22360679774997896,2.7411616568813486e-16,0.22360679774997896,3.1415926535897922
19,11,-0.21266270208800894,-0.06909830056250844,0.22360679774997896,-2.8274333882307987
19,12,-0.18090169943749343,-0.13143277802978517,0.22360679774997894,-2.5132741228718247
19,13,-0.1314327780297851,-0.1809016994374935,0.22360679774997896,-2.1991148575128645
19,14,-0.06909830056250532,-0.21266270208800997,0.22360679774997896,-1.8849555921538763
19,15,1.9720585385851797e-15,-0.22360679774997896,0.22360679774997896,-1.570796326794888
19,16,0.06909830056250604,-0.21266270208800972,0.22360679774997896,-1.2566370614359137
19,17,0.13143277802978315,-0.18090169943749493,0.22360679774997896,-0.9424777960769394
19,18,0.18090169943749576,-0.131432778029782,0.22360679774997896,-0.628318530717951
19,19,0.21266270208801114,-0.06909830056250167,0.22360679774997896,-0.3141592653589625
