r,s,phase_pairing_rs_mod_12,S_weight_half,S_weight_three_half
0,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,1,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,2,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,3,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,4,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,5,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,6,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,7,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,8,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,9,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,10,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
0,11,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
1,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
1,1,1,(1/sqrt(12))*exp(-pi*i*1/6),(i/sqrt(12))*exp(-pi*i*1/6)
1,2,2,(1/sqrt(12))*exp(-pi*i*2/6),(i/sqrt(12))*exp(-pi*i*2/6)
1,3,3,(1/sqrt(12))*exp(-pi*i*3/6),(i/sqrt(12))*exp(-pi*i*3/6)
1,4,4,(1/sqrt(12))*exp(-pi*i*4/6),(i/sqrt(12))*exp(-pi*i*4/6)
1,5,5,(1/sqrt(12))*exp(-pi*i*5/6),(i/sqrt(12))*exp(-pi*i*5/6)
1,6,6,(1/sqrt(12))*exp(-pi*i*6/6),(i/sqrt(12))*exp(-pi*i*6/6)
1,7,7,(1/sqrt(12))*exp(-pi*i*7/6),(i/sqrt(12))*exp(-pi*i*7/6)
1,8,8,(1/sqrt(12))*exp(-pi*i*8/6),(i/sqrt(12))*exp(-pi*i*8/6)
1,9,9,(1/sqrt(12))*exp(-pi*i*9/6),(i/sqrt(12))*exp(-pi*i*9/6)
1,10,10,(1/sqrt(12))*exp(-pi*i*10/6),(i/sqrt(12))*exp(-pi*i*10/6)
1,11,11,(1/sqrt(12))*exp(-pi*i*11/6),(i/sqrt(12))*exp(-pi*i*11/6)
2,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
2,1,2,(1/sqrt(12))*exp(-pi*i*2/6),(i/sqrt(12))*exp(-pi*i*2/6)
2,2,4,(1/sqrt(12))*exp(-pi*i*4/6),(i/sqrt(12))*exp(-pi*i*4/6)
2,3,6,(1/sqrt(12))*exp(-pi*i*6/6),(i/sqrt(12))*exp(-pi*i*6/6)
2,4,8,(1/sqrt(12))*exp(-pi*i*8/6),(i/sqrt(12))*exp(-pi*i*8/6)
2,5,10,(1/sqrt(12))*exp(-pi*i*10/6),(i/sqrt(12))*exp(-pi*i*10/6)
2,6,0,(1/sqrt(12))*exp(-pi*i*12/6),(i/sqrt(12))*exp(-pi*i*12/6)
2,7,2,(1/sqrt(12))*exp(-pi*i*14/6),(i/sqrt(12))*exp(-pi*i*14/6)
2,8,4,(1/sqrt(12))*exp(-pi*i*16/6),(i/sqrt(12))*exp(-pi*i*16/6)
2,9,6,(1/sqrt(12))*exp(-pi*i*18/6),(i/sqrt(12))*exp(-pi*i*18/6)
2,10,8,(1/sqrt(12))*exp(-pi*i*20/6),(i/sqrt(12))*exp(-pi*i*20/6)
2,11,10,(1/sqrt(12))*exp(-pi*i*22/6),(i/sqrt(12))*exp(-pi*i*22/6)
3,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
3,1,3,(1/sqrt(12))*exp(-pi*i*3/6),(i/sqrt(12))*exp(-pi*i*3/6)
3,2,6,(1/sqrt(12))*exp(-pi*i*6/6),(i/sqrt(12))*exp(-pi*i*6/6)
3,3,9,(1/sqrt(12))*exp(-pi*i*9/6),(i/sqrt(12))*exp(-pi*i*9/6)
3,4,0,(1/sqrt(12))*exp(-pi*i*12/6),(i/sqrt(12))*exp(-pi*i*12/6)
3,5,3,(1/sqrt(12))*exp(-pi*i*15/6),(i/sqrt(12))*exp(-pi*i*15/6)
3,6,6,(1/sqrt(12))*exp(-pi*i*18/6),(i/sqrt(12))*exp(-pi*i*18/6)
3,7,9,(1/sqrt(12))*exp(-pi*i*21/6),(i/sqrt(12))*exp(-pi*i*21/6)
3,8,0,(1/sqrt(12))*exp(-pi*i*24/6),(i/sqrt(12))*exp(-pi*i*24/6)
3,9,3,(1/sqrt(12))*exp(-pi*i*27/6),(i/sqrt(12))*exp(-pi*i*27/6)
3,10,6,(1/sqrt(12))*exp(-pi*i*30/6),(i/sqrt(12))*exp(-pi*i*30/6)
3,11,9,(1/sqrt(12))*exp(-pi*i*33/6),(i/sqrt(12))*exp(-pi*i*33/6)
4,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
4,1,4,(1/sqrt(12))*exp(-pi*i*4/6),(i/sqrt(12))*exp(-pi*i*4/6)
4,2,8,(1/sqrt(12))*exp(-pi*i*8/6),(i/sqrt(12))*exp(-pi*i*8/6)
4,3,0,(1/sqrt(12))*exp(-pi*i*12/6),(i/sqrt(12))*exp(-pi*i*12/6)
4,4,4,(1/sqrt(12))*exp(-pi*i*16/6),(i/sqrt(12))*exp(-pi*i*16/6)
4,5,8,(1/sqrt(12))*exp(-pi*i*20/6),(i/sqrt(12))*exp(-pi*i*20/6)
4,6,0,(1/sqrt(12))*exp(-pi*i*24/6),(i/sqrt(12))*exp(-pi*i*24/6)
4,7,4,(1/sqrt(12))*exp(-pi*i*28/6),(i/sqrt(12))*exp(-pi*i*28/6)
4,8,8,(1/sqrt(12))*exp(-pi*i*32/6),(i/sqrt(12))*exp(-pi*i*32/6)
4,9,0,(1/sqrt(12))*exp(-pi*i*36/6),(i/sqrt(12))*exp(-pi*i*36/6)
4,10,4,(1/sqrt(12))*exp(-pi*i*40/6),(i/sqrt(12))*exp(-pi*i*40/6)
4,11,8,(1/sqrt(12))*exp(-pi*i*44/6),(i/sqrt(12))*exp(-pi*i*44/6)
5,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
5,1,5,(1/sqrt(12))*exp(-pi*i*5/6),(i/sqrt(12))*exp(-pi*i*5/6)
5,2,10,(1/sqrt(12))*exp(-pi*i*10/6),(i/sqrt(12))*exp(-pi*i*10/6)
5,3,3,(1/sqrt(12))*exp(-pi*i*15/6),(i/sqrt(12))*exp(-pi*i*15/6)
5,4,8,(1/sqrt(12))*exp(-pi*i*20/6),(i/sqrt(12))*exp(-pi*i*20/6)
5,5,1,(1/sqrt(12))*exp(-pi*i*25/6),(i/sqrt(12))*exp(-pi*i*25/6)
5,6,6,(1/sqrt(12))*exp(-pi*i*30/6),(i/sqrt(12))*exp(-pi*i*30/6)
5,7,11,(1/sqrt(12))*exp(-pi*i*35/6),(i/sqrt(12))*exp(-pi*i*35/6)
5,8,4,(1/sqrt(12))*exp(-pi*i*40/6),(i/sqrt(12))*exp(-pi*i*40/6)
5,9,9,(1/sqrt(12))*exp(-pi*i*45/6),(i/sqrt(12))*exp(-pi*i*45/6)
5,10,2,(1/sqrt(12))*exp(-pi*i*50/6),(i/sqrt(12))*exp(-pi*i*50/6)
5,11,7,(1/sqrt(12))*exp(-pi*i*55/6),(i/sqrt(12))*exp(-pi*i*55/6)
6,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
6,1,6,(1/sqrt(12))*exp(-pi*i*6/6),(i/sqrt(12))*exp(-pi*i*6/6)
6,2,0,(1/sqrt(12))*exp(-pi*i*12/6),(i/sqrt(12))*exp(-pi*i*12/6)
6,3,6,(1/sqrt(12))*exp(-pi*i*18/6),(i/sqrt(12))*exp(-pi*i*18/6)
6,4,0,(1/sqrt(12))*exp(-pi*i*24/6),(i/sqrt(12))*exp(-pi*i*24/6)
6,5,6,(1/sqrt(12))*exp(-pi*i*30/6),(i/sqrt(12))*exp(-pi*i*30/6)
6,6,0,(1/sqrt(12))*exp(-pi*i*36/6),(i/sqrt(12))*exp(-pi*i*36/6)
6,7,6,(1/sqrt(12))*exp(-pi*i*42/6),(i/sqrt(12))*exp(-pi*i*42/6)
6,8,0,(1/sqrt(12))*exp(-pi*i*48/6),(i/sqrt(12))*exp(-pi*i*48/6)
6,9,6,(1/sqrt(12))*exp(-pi*i*54/6),(i/sqrt(12))*exp(-pi*i*54/6)
6,10,0,(1/sqrt(12))*exp(-pi*i*60/6),(i/sqrt(12))*exp(-pi*i*60/6)
6,11,6,(1/sqrt(12))*exp(-pi*i*66/6),(i/sqrt(12))*exp(-pi*i*66/6)
7,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
7,1,7,(1/sqrt(12))*exp(-pi*i*7/6),(i/sqrt(12))*exp(-pi*i*7/6)
7,2,2,(1/sqrt(12))*exp(-pi*i*14/6),(i/sqrt(12))*exp(-pi*i*14/6)
7,3,9,(1/sqrt(12))*exp(-pi*i*21/6),(i/sqrt(12))*exp(-pi*i*21/6)
7,4,4,(1/sqrt(12))*exp(-pi*i*28/6),(i/sqrt(12))*exp(-pi*i*28/6)
7,5,11,(1/sqrt(12))*exp(-pi*i*35/6),(i/sqrt(12))*exp(-pi*i*35/6)
7,6,6,(1/sqrt(12))*exp(-pi*i*42/6),(i/sqrt(12))*exp(-pi*i*42/6)
7,7,1,(1/sqrt(12))*exp(-pi*i*49/6),(i/sqrt(12))*exp(-pi*i*49/6)
7,8,8,(1/sqrt(12))*exp(-pi*i*56/6),(i/sqrt(12))*exp(-pi*i*56/6)
7,9,3,(1/sqrt(12))*exp(-pi*i*63/6),(i/sqrt(12))*exp(-pi*i*63/6)
7,10,10,(1/sqrt(12))*exp(-pi*i*70/6),(i/sqrt(12))*exp(-pi*i*70/6)
7,11,5,(1/sqrt(12))*exp(-pi*i*77/6),(i/sqrt(12))*exp(-pi*i*77/6)
8,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
8,1,8,(1/sqrt(12))*exp(-pi*i*8/6),(i/sqrt(12))*exp(-pi*i*8/6)
8,2,4,(1/sqrt(12))*exp(-pi*i*16/6),(i/sqrt(12))*exp(-pi*i*16/6)
8,3,0,(1/sqrt(12))*exp(-pi*i*24/6),(i/sqrt(12))*exp(-pi*i*24/6)
8,4,8,(1/sqrt(12))*exp(-pi*i*32/6),(i/sqrt(12))*exp(-pi*i*32/6)
8,5,4,(1/sqrt(12))*exp(-pi*i*40/6),(i/sqrt(12))*exp(-pi*i*40/6)
8,6,0,(1/sqrt(12))*exp(-pi*i*48/6),(i/sqrt(12))*exp(-pi*i*48/6)
8,7,8,(1/sqrt(12))*exp(-pi*i*56/6),(i/sqrt(12))*exp(-pi*i*56/6)
8,8,4,(1/sqrt(12))*exp(-pi*i*64/6),(i/sqrt(12))*exp(-pi*i*64/6)
8,9,0,(1/sqrt(12))*exp(-pi*i*72/6),(i/sqrt(12))*exp(-pi*i*72/6)
8,10,8,(1/sqrt(12))*exp(-pi*i*80/6),(i/sqrt(12))*exp(-pi*i*80/6)
8,11,4,(1/sqrt(12))*exp(-pi*i*88/6),(i/sqrt(12))*exp(-pi*i*88/6)
9,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
9,1,9,(1/sqrt(12))*exp(-pi*i*9/6),(i/sqrt(12))*exp(-pi*i*9/6)
9,2,6,(1/sqrt(12))*exp(-pi*i*18/6),(i/sqrt(12))*exp(-pi*i*18/6)
9,3,3,(1/sqrt(12))*exp(-pi*i*27/6),(i/sqrt(12))*exp(-pi*i*27/6)
9,4,0,(1/sqrt(12))*exp(-pi*i*36/6),(i/sqrt(12))*exp(-pi*i*36/6)
9,5,9,(1/sqrt(12))*exp(-pi*i*45/6),(i/sqrt(12))*exp(-pi*i*45/6)
9,6,6,(1/sqrt(12))*exp(-pi*i*54/6),(i/sqrt(12))*exp(-pi*i*54/6)
9,7,3,(1/sqrt(12))*exp(-pi*i*63/6),(i/sqrt(12))*exp(-pi*i*63/6)
9,8,0,(1/sqrt(12))*exp(-pi*i*72/6),(i/sqrt(12))*exp(-pi*i*72/6)
9,9,9,(1/sqrt(12))*exp(-pi*i*81/6),(i/sqrt(12))*exp(-pi*i*81/6)
9,10,6,(1/sqrt(12))*exp(-pi*i*90/6),(i/sqrt(12))*exp(-pi*i*90/6)
9,11,3,(1/sqrt(12))*exp(-pi*i*99/6),(i/sqrt(12))*exp(-pi*i*99/6)
10,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
10,1,10,(1/sqrt(12))*exp(-pi*i*10/6),(i/sqrt(12))*exp(-pi*i*10/6)
10,2,8,(1/sqrt(12))*exp(-pi*i*20/6),(i/sqrt(12))*exp(-pi*i*20/6)
10,3,6,(1/sqrt(12))*exp(-pi*i*30/6),(i/sqrt(12))*exp(-pi*i*30/6)
10,4,4,(1/sqrt(12))*exp(-pi*i*40/6),(i/sqrt(12))*exp(-pi*i*40/6)
10,5,2,(1/sqrt(12))*exp(-pi*i*50/6),(i/sqrt(12))*exp(-pi*i*50/6)
10,6,0,(1/sqrt(12))*exp(-pi*i*60/6),(i/sqrt(12))*exp(-pi*i*60/6)
10,7,10,(1/sqrt(12))*exp(-pi*i*70/6),(i/sqrt(12))*exp(-pi*i*70/6)
10,8,8,(1/sqrt(12))*exp(-pi*i*80/6),(i/sqrt(12))*exp(-pi*i*80/6)
10,9,6,(1/sqrt(12))*exp(-pi*i*90/6),(i/sqrt(12))*exp(-pi*i*90/6)
10,10,4,(1/sqrt(12))*exp(-pi*i*100/6),(i/sqrt(12))*exp(-pi*i*100/6)
10,11,2,(1/sqrt(12))*exp(-pi*i*110/6),(i/sqrt(12))*exp(-pi*i*110/6)
11,0,0,(1/sqrt(12))*exp(-pi*i*0/6),(i/sqrt(12))*exp(-pi*i*0/6)
11,1,11,(1/sqrt(12))*exp(-pi*i*11/6),(i/sqrt(12))*exp(-pi*i*11/6)
11,2,10,(1/sqrt(12))*exp(-pi*i*22/6),(i/sqrt(12))*exp(-pi*i*22/6)
11,3,9,(1/sqrt(12))*exp(-pi*i*33/6),(i/sqrt(12))*exp(-pi*i*33/6)
11,4,8,(1/sqrt(12))*exp(-pi*i*44/6),(i/sqrt(12))*exp(-pi*i*44/6)
11,5,7,(1/sqrt(12))*exp(-pi*i*55/6),(i/sqrt(12))*exp(-pi*i*55/6)
11,6,6,(1/sqrt(12))*exp(-pi*i*66/6),(i/sqrt(12))*exp(-pi*i*66/6)
11,7,5,(1/sqrt(12))*exp(-pi*i*77/6),(i/sqrt(12))*exp(-pi*i*77/6)
11,8,4,(1/sqrt(12))*exp(-pi*i*88/6),(i/sqrt(12))*exp(-pi*i*88/6)
11,9,3,(1/sqrt(12))*exp(-pi*i*99/6),(i/sqrt(12))*exp(-pi*i*99/6)
11,10,2,(1/sqrt(12))*exp(-pi*i*110/6),(i/sqrt(12))*exp(-pi*i*110/6)
11,11,1,(1/sqrt(12))*exp(-pi*i*121/6),(i/sqrt(12))*exp(-pi*i*121/6)
